make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 85000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s8_O2_
JSON: outPltName = data/out/test_kk2_s8_O2_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: eikonalSetting.visScale = 10
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 0
JSON: eikonalSetting.isiScaleIn = 5
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.038
     Coarsening: 		   0.018
            Matching: 			   0.007
            Contract: 			   0.010
     Initial Partition: 	   0.007
     Uncoarsening: 		   0.014
          Refinement: 			   0.004
          Projection: 			   0.005
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.905425e-01][39m   err [93m[9.029535e-01][39m   errM [93m[9.925104e-01][39m   Time [6.680]   recTime [0.896]   reccrTime [3.551]   rhsTime [1.940]   commTime [0.046]  
=== Step [23250]   res [91m[2.337542e-01][39m   err [93m[7.037997e-03][39m   errM [93m[1.103415e+00][39m   Time [2.635]   recTime [0.298]   reccrTime [1.147]   rhsTime [0.989]   commTime [0.066]  
=== Step [23260]   res [91m[2.335934e-01][39m   err [93m[7.038714e-03][39m   errM [93m[1.100890e+00][39m   Time [2.603]   recTime [0.299]   reccrTime [1.145]   rhsTime [0.986]   commTime [0.054]  
=== Step [23270]   res [91m[2.334787e-01][39m   err [93m[7.034548e-03][39m   errM [93m[1.097990e+00][39m   Time [2.607]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.989]   commTime [0.050]  
=== Step [23280]   res [91m[2.335396e-01][39m   err [93m[7.033137e-03][39m   errM [93m[1.094938e+00][39m   Time [2.607]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.989]   commTime [0.051]  
=== Step [23290]   res [91m[2.336322e-01][39m   err [93m[7.032898e-03][39m   errM [93m[1.092002e+00][39m   Time [2.663]   recTime [0.298]   reccrTime [1.143]   rhsTime [0.988]   commTime [0.105]  
=== Step [23300]   res [91m[2.334141e-01][39m   err [93m[7.037251e-03][39m   errM [93m[1.089684e+00][39m   Time [2.616]   recTime [0.298]   reccrTime [1.143]   rhsTime [0.988]   commTime [0.062]  
=== Step [23310]   res [91m[2.332098e-01][39m   err [93m[7.039237e-03][39m   errM [93m[1.088474e+00][39m   Time [2.666]   recTime [0.304]   reccrTime [1.171]   rhsTime [0.992]   commTime [0.083]  
=== Step [23320]   res [91m[2.331326e-01][39m   err [93m[7.040544e-03][39m   errM [93m[1.087781e+00][39m   Time [2.608]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.989]   commTime [0.050]  
=== Step [23330]   res [91m[2.331070e-01][39m   err [93m[7.038268e-03][39m   errM [93m[1.086922e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.988]   commTime [0.051]  
=== Step [23340]   res [91m[2.331029e-01][39m   err [93m[7.037491e-03][39m   errM [93m[1.085607e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.987]   commTime [0.052]  
=== Step [23350]   res [91m[2.330655e-01][39m   err [93m[7.037726e-03][39m   errM [93m[1.084194e+00][39m   Time [2.607]   recTime [0.302]   reccrTime [1.150]   rhsTime [0.989]   commTime [0.050]  
=== Step [23360]   res [91m[2.330324e-01][39m   err [93m[7.033047e-03][39m   errM [93m[1.083194e+00][39m   Time [2.607]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.053]  
=== Step [23370]   res [91m[2.330266e-01][39m   err [93m[7.031572e-03][39m   errM [93m[1.080731e+00][39m   Time [2.604]   recTime [0.299]   reccrTime [1.146]   rhsTime [0.986]   commTime [0.054]  
=== Step [23380]   res [91m[2.329532e-01][39m   err [93m[7.030136e-03][39m   errM [93m[1.076927e+00][39m   Time [2.608]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.051]  
=== Step [23390]   res [91m[2.328180e-01][39m   err [93m[7.030118e-03][39m   errM [93m[1.074262e+00][39m   Time [2.607]   recTime [0.302]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.050]  
=== Step [23400]   res [91m[2.328020e-01][39m   err [93m[7.023289e-03][39m   errM [93m[1.073984e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.051]  
=== Step [23410]   res [91m[2.328079e-01][39m   err [93m[7.016691e-03][39m   errM [93m[1.074984e+00][39m   Time [2.611]   recTime [0.300]   reccrTime [1.147]   rhsTime [0.986]   commTime [0.054]  
=== Step [23420]   res [91m[2.327985e-01][39m   err [93m[7.013091e-03][39m   errM [93m[1.075751e+00][39m   Time [2.612]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.992]   commTime [0.055]  
=== Step [23430]   res [91m[2.328294e-01][39m   err [93m[7.007828e-03][39m   errM [93m[1.075993e+00][39m   Time [2.607]   recTime [0.302]   reccrTime [1.151]   rhsTime [0.988]   commTime [0.051]  
=== Step [23440]   res [91m[2.327093e-01][39m   err [93m[7.009075e-03][39m   errM [93m[1.076042e+00][39m   Time [2.603]   recTime [0.299]   reccrTime [1.146]   rhsTime [0.987]   commTime [0.052]  
=== Step [23450]   res [91m[2.327374e-01][39m   err [93m[7.008405e-03][39m   errM [93m[1.076293e+00][39m   Time [2.608]   recTime [0.301]   reccrTime [1.148]   rhsTime [0.989]   commTime [0.052]  
=== Step [23460]   res [91m[2.327171e-01][39m   err [93m[7.014460e-03][39m   errM [93m[1.076686e+00][39m   Time [2.607]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.989]   commTime [0.050]  
=== Step [23470]   res [91m[2.324936e-01][39m   err [93m[7.021643e-03][39m   errM [93m[1.077193e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.050]  
=== Step [23480]   res [91m[2.325362e-01][39m   err [93m[7.020553e-03][39m   errM [93m[1.077674e+00][39m   Time [2.638]   recTime [0.297]   reccrTime [1.147]   rhsTime [0.987]   commTime [0.068]  
=== Step [23490]   res [91m[2.326456e-01][39m   err [93m[7.021369e-03][39m   errM [93m[1.077945e+00][39m   Time [2.606]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.989]   commTime [0.051]  
=== Step [23500]   res [91m[2.326650e-01][39m   err [93m[7.015664e-03][39m   errM [93m[1.077996e+00][39m   Time [2.607]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.052]  
=== Step [23510]   res [91m[2.324681e-01][39m   err [93m[7.011104e-03][39m   errM [93m[1.077755e+00][39m   Time [2.640]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.991]   commTime [0.062]  
=== Step [23520]   res [91m[2.324462e-01][39m   err [93m[7.011119e-03][39m   errM [93m[1.077317e+00][39m   Time [2.671]   recTime [0.299]   reccrTime [1.149]   rhsTime [0.989]   commTime [0.082]  
=== Step [23530]   res [91m[2.324310e-01][39m   err [93m[7.013051e-03][39m   errM [93m[1.076627e+00][39m   Time [2.607]   recTime [0.301]   reccrTime [1.152]   rhsTime [0.988]   commTime [0.049]  
=== Step [23540]   res [91m[2.324182e-01][39m   err [93m[7.015092e-03][39m   errM [93m[1.075938e+00][39m   Time [2.667]   recTime [0.303]   reccrTime [1.159]   rhsTime [0.994]   commTime [0.057]  
=== Step [23550]   res [91m[2.323703e-01][39m   err [93m[7.025908e-03][39m   errM [93m[1.075251e+00][39m   Time [2.601]   recTime [0.299]   reccrTime [1.146]   rhsTime [0.986]   commTime [0.053]  
=== Step [23560]   res [91m[2.323263e-01][39m   err [93m[7.043247e-03][39m   errM [93m[1.074494e+00][39m   Time [2.606]   recTime [0.300]   reccrTime [1.150]   rhsTime [0.989]   commTime [0.051]  
=== Step [23570]   res [91m[2.323961e-01][39m   err [93m[7.057219e-03][39m   errM [93m[1.073784e+00][39m   Time [2.608]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.989]   commTime [0.050]  
=== Step [23580]   res [91m[2.322747e-01][39m   err [93m[7.066468e-03][39m   errM [93m[1.073153e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.051]  
=== Step [23590]   res [91m[2.322241e-01][39m   err [93m[7.079436e-03][39m   errM [93m[1.072564e+00][39m   Time [2.604]   recTime [0.298]   reccrTime [1.148]   rhsTime [0.987]   commTime [0.054]  
=== Step [23600]   res [91m[2.321973e-01][39m   err [93m[7.094663e-03][39m   errM [93m[1.072031e+00][39m   Time [2.610]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.994]   commTime [0.049]  
=== Step [23610]   res [91m[2.320572e-01][39m   err [93m[7.108701e-03][39m   errM [93m[1.071441e+00][39m   Time [2.607]   recTime [0.300]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.053]  
=== Step [23620]   res [91m[2.321368e-01][39m   err [93m[7.121579e-03][39m   errM [93m[1.070844e+00][39m   Time [2.603]   recTime [0.299]   reccrTime [1.146]   rhsTime [0.987]   commTime [0.053]  
=== Step [23630]   res [91m[2.321251e-01][39m   err [93m[7.138996e-03][39m   errM [93m[1.070384e+00][39m   Time [2.607]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.989]   commTime [0.049]  
=== Step [23640]   res [91m[2.320259e-01][39m   err [93m[7.144375e-03][39m   errM [93m[1.070020e+00][39m   Time [2.611]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.987]   commTime [0.056]  
=== Step [23650]   res [91m[2.319737e-01][39m   err [93m[7.149984e-03][39m   errM [93m[1.069976e+00][39m   Time [2.614]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.992]   commTime [0.049]  
=== Step [23660]   res [91m[2.318778e-01][39m   err [93m[7.155994e-03][39m   errM [93m[1.069952e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.987]   commTime [0.050]  
=== Step [23670]   res [91m[2.318064e-01][39m   err [93m[7.158982e-03][39m   errM [93m[1.069594e+00][39m   Time [2.608]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.989]   commTime [0.051]  
=== Step [23680]   res [91m[2.317167e-01][39m   err [93m[7.161932e-03][39m   errM [93m[1.069328e+00][39m   Time [2.607]   recTime [0.301]   reccrTime [1.148]   rhsTime [0.988]   commTime [0.052]  
=== Step [23690]   res [91m[2.317097e-01][39m   err [93m[7.170603e-03][39m   errM [93m[1.068761e+00][39m   Time [2.603]   recTime [0.300]   reccrTime [1.147]   rhsTime [0.987]   commTime [0.052]  
=== Step [23700]   res [91m[2.317431e-01][39m   err [93m[7.175877e-03][39m   errM [93m[1.067756e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.986]   commTime [0.052]  
=== Step [23710]   res [91m[2.317585e-01][39m   err [93m[7.187564e-03][39m   errM [93m[1.066993e+00][39m   Time [2.638]   recTime [0.298]   reccrTime [1.148]   rhsTime [0.988]   commTime [0.086]  
=== Step [23720]   res [91m[2.317418e-01][39m   err [93m[7.195187e-03][39m   errM [93m[1.066633e+00][39m   Time [2.605]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.051]  
=== Step [23730]   res [91m[2.316787e-01][39m   err [93m[7.201452e-03][39m   errM [93m[1.066474e+00][39m   Time [2.603]   recTime [0.299]   reccrTime [1.146]   rhsTime [0.987]   commTime [0.052]  
=== Step [23740]   res [91m[2.316282e-01][39m   err [93m[7.212133e-03][39m   errM [93m[1.066250e+00][39m   Time [2.606]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.989]   commTime [0.050]  
=== Step [23750]   res [91m[2.315663e-01][39m   err [93m[7.224202e-03][39m   errM [93m[1.066133e+00][39m   Time [2.665]   recTime [0.298]   reccrTime [1.145]   rhsTime [0.988]   commTime [0.117]  
=== Step [23760]   res [91m[2.314530e-01][39m   err [93m[7.243627e-03][39m   errM [93m[1.065780e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.049]  
=== Step [23770]   res [91m[2.313491e-01][39m   err [93m[7.255850e-03][39m   errM [93m[1.065469e+00][39m   Time [2.667]   recTime [0.302]   reccrTime [1.170]   rhsTime [0.990]   commTime [0.089]  
=== Step [23780]   res [91m[2.311919e-01][39m   err [93m[7.264371e-03][39m   errM [93m[1.065188e+00][39m   Time [2.606]   recTime [0.301]   reccrTime [1.148]   rhsTime [0.988]   commTime [0.052]  
=== Step [23790]   res [91m[2.312852e-01][39m   err [93m[7.269510e-03][39m   errM [93m[1.064325e+00][39m   Time [2.605]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.050]  
=== Step [23800]   res [91m[2.312008e-01][39m   err [93m[7.273060e-03][39m   errM [93m[1.063391e+00][39m   Time [2.603]   recTime [0.299]   reccrTime [1.146]   rhsTime [0.986]   commTime [0.053]  
=== Step [23810]   res [91m[2.312069e-01][39m   err [93m[7.278681e-03][39m   errM [93m[1.062432e+00][39m   Time [2.607]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.989]   commTime [0.050]  
=== Step [23820]   res [91m[2.310947e-01][39m   err [93m[7.288534e-03][39m   errM [93m[1.061260e+00][39m   Time [2.611]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.989]   commTime [0.050]  
=== Step [23830]   res [91m[2.310236e-01][39m   err [93m[7.291747e-03][39m   errM [93m[1.060226e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.987]   commTime [0.051]  
=== Step [23840]   res [91m[2.310367e-01][39m   err [93m[7.289776e-03][39m   errM [93m[1.059224e+00][39m   Time [2.603]   recTime [0.299]   reccrTime [1.148]   rhsTime [0.987]   commTime [0.052]  
=== Step [23850]   res [91m[2.310819e-01][39m   err [93m[7.288009e-03][39m   errM [93m[1.058532e+00][39m   Time [2.608]   recTime [0.302]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.049]  
=== Step [23860]   res [91m[2.309487e-01][39m   err [93m[7.281900e-03][39m   errM [93m[1.057781e+00][39m   Time [2.608]   recTime [0.301]   reccrTime [1.151]   rhsTime [0.989]   commTime [0.051]  
=== Step [23870]   res [91m[2.308728e-01][39m   err [93m[7.281306e-03][39m   errM [93m[1.056928e+00][39m   Time [2.612]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.987]   commTime [0.056]  
=== Step [23880]   res [91m[2.308305e-01][39m   err [93m[7.276601e-03][39m   errM [93m[1.055754e+00][39m   Time [2.612]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.992]   commTime [0.057]  
=== Step [23890]   res [91m[2.307317e-01][39m   err [93m[7.269296e-03][39m   errM [93m[1.054398e+00][39m   Time [2.606]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.989]   commTime [0.050]  
=== Step [23900]   res [91m[2.307396e-01][39m   err [93m[7.261872e-03][39m   errM [93m[1.052997e+00][39m   Time [2.606]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.987]   commTime [0.054]  
=== Step [23910]   res [91m[2.307240e-01][39m   err [93m[7.254616e-03][39m   errM [93m[1.051344e+00][39m   Time [2.604]   recTime [0.299]   reccrTime [1.148]   rhsTime [0.987]   commTime [0.052]  
=== Step [23920]   res [91m[2.307156e-01][39m   err [93m[7.246915e-03][39m   errM [93m[1.049808e+00][39m   Time [2.607]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.989]   commTime [0.050]  
=== Step [23930]   res [91m[2.305890e-01][39m   err [93m[7.240972e-03][39m   errM [93m[1.048224e+00][39m   Time [2.606]   recTime [0.301]   reccrTime [1.151]   rhsTime [0.988]   commTime [0.050]  
=== Step [23940]   res [91m[2.304720e-01][39m   err [93m[7.231216e-03][39m   errM [93m[1.046808e+00][39m   Time [2.634]   recTime [0.298]   reccrTime [1.146]   rhsTime [0.986]   commTime [0.059]  
=== Step [23950]   res [91m[2.304028e-01][39m   err [93m[7.224367e-03][39m   errM [93m[1.045437e+00][39m   Time [2.607]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.987]   commTime [0.052]  
=== Step [23960]   res [91m[2.302971e-01][39m   err [93m[7.216708e-03][39m   errM [93m[1.043944e+00][39m   Time [2.607]   recTime [0.300]   reccrTime [1.151]   rhsTime [0.988]   commTime [0.051]  
=== Step [23970]   res [91m[2.303440e-01][39m   err [93m[7.207201e-03][39m   errM [93m[1.042608e+00][39m   Time [2.605]   recTime [0.301]   reccrTime [1.148]   rhsTime [0.987]   commTime [0.050]  
=== Step [23980]   res [91m[2.302838e-01][39m   err [93m[7.195985e-03][39m   errM [93m[1.041357e+00][39m   Time [2.656]   recTime [0.298]   reccrTime [1.144]   rhsTime [0.987]   commTime [0.082]  
=== Step [23990]   res [91m[2.302651e-01][39m   err [93m[7.186018e-03][39m   errM [93m[1.040144e+00][39m   Time [2.607]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.987]   commTime [0.052]  
=== Step [24000]   res [91m[2.301837e-01][39m   err [93m[7.174708e-03][39m   errM [93m[1.038695e+00][39m   Time [2.669]   recTime [0.303]   reccrTime [1.171]   rhsTime [0.992]   commTime [0.085]  
=== Step [24010]   res [91m[2.301786e-01][39m   err [93m[7.167503e-03][39m   errM [93m[1.037468e+00][39m   Time [2.602]   recTime [0.299]   reccrTime [1.148]   rhsTime [0.987]   commTime [0.052]  
=== Step [24020]   res [91m[2.301738e-01][39m   err [93m[7.158644e-03][39m   errM [93m[1.036497e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.050]  
=== Step [24030]   res [91m[2.302037e-01][39m   err [93m[7.148217e-03][39m   errM [93m[1.035930e+00][39m   Time [2.606]   recTime [0.301]   reccrTime [1.151]   rhsTime [0.988]   commTime [0.050]  
=== Step [24040]   res [91m[2.301630e-01][39m   err [93m[7.138919e-03][39m   errM [93m[1.035713e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.988]   commTime [0.051]  
=== Step [24050]   res [91m[2.301695e-01][39m   err [93m[7.129805e-03][39m   errM [93m[1.035608e+00][39m   Time [2.606]   recTime [0.299]   reccrTime [1.147]   rhsTime [0.987]   commTime [0.054]  
=== Step [24060]   res [91m[2.300907e-01][39m   err [93m[7.121336e-03][39m   errM [93m[1.036023e+00][39m   Time [2.605]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.050]  
=== Step [24070]   res [91m[2.300288e-01][39m   err [93m[7.113869e-03][39m   errM [93m[1.036270e+00][39m   Time [2.607]   recTime [0.300]   reccrTime [1.151]   rhsTime [0.988]   commTime [0.051]  
=== Step [24080]   res [91m[2.299070e-01][39m   err [93m[7.106666e-03][39m   errM [93m[1.036670e+00][39m   Time [2.603]   recTime [0.300]   reccrTime [1.147]   rhsTime [0.987]   commTime [0.052]  
=== Step [24090]   res [91m[2.299499e-01][39m   err [93m[7.104924e-03][39m   errM [93m[1.037329e+00][39m   Time [2.606]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.049]  
=== Step [24100]   res [91m[2.299114e-01][39m   err [93m[7.105605e-03][39m   errM [93m[1.037943e+00][39m   Time [2.612]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.051]  
=== Step [24110]   res [91m[2.298906e-01][39m   err [93m[7.106491e-03][39m   errM [93m[1.038706e+00][39m   Time [2.611]   recTime [0.298]   reccrTime [1.147]   rhsTime [0.991]   commTime [0.052]  
=== Step [24120]   res [91m[2.298209e-01][39m   err [93m[7.105953e-03][39m   errM [93m[1.039263e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.988]   commTime [0.052]  
=== Step [24130]   res [91m[2.297002e-01][39m   err [93m[7.103922e-03][39m   errM [93m[1.039952e+00][39m   Time [2.606]   recTime [0.301]   reccrTime [1.151]   rhsTime [0.989]   commTime [0.050]  
=== Step [24140]   res [91m[2.296482e-01][39m   err [93m[7.105065e-03][39m   errM [93m[1.040468e+00][39m   Time [2.603]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.987]   commTime [0.051]  
=== Step [24150]   res [91m[2.296268e-01][39m   err [93m[7.107088e-03][39m   errM [93m[1.040939e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.986]   commTime [0.052]  
=== Step [24160]   res [91m[2.296582e-01][39m   err [93m[7.103422e-03][39m   errM [93m[1.041382e+00][39m   Time [2.606]   recTime [0.300]   reccrTime [1.151]   rhsTime [0.988]   commTime [0.051]  
=== Step [24170]   res [91m[2.295986e-01][39m   err [93m[7.098053e-03][39m   errM [93m[1.041780e+00][39m   Time [2.639]   recTime [0.298]   reccrTime [1.148]   rhsTime [0.988]   commTime [0.068]  
=== Step [24180]   res [91m[2.295043e-01][39m   err [93m[7.096334e-03][39m   errM [93m[1.042149e+00][39m   Time [2.603]   recTime [0.299]   reccrTime [1.146]   rhsTime [0.986]   commTime [0.053]  
=== Step [24190]   res [91m[2.294060e-01][39m   err [93m[7.099307e-03][39m   errM [93m[1.042575e+00][39m   Time [2.605]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.050]  
=== Step [24200]   res [91m[2.293407e-01][39m   err [93m[7.103609e-03][39m   errM [93m[1.043137e+00][39m   Time [2.608]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.988]   commTime [0.053]  
=== Step [24210]   res [91m[2.293999e-01][39m   err [93m[7.107872e-03][39m   errM [93m[1.043677e+00][39m   Time [2.648]   recTime [0.296]   reccrTime [1.141]   rhsTime [0.987]   commTime [0.072]  
=== Step [24220]   res [91m[2.295056e-01][39m   err [93m[7.113022e-03][39m   errM [93m[1.044193e+00][39m   Time [2.607]   recTime [0.301]   reccrTime [1.151]   rhsTime [0.988]   commTime [0.050]  
=== Step [24230]   res [91m[2.294190e-01][39m   err [93m[7.122399e-03][39m   errM [93m[1.044957e+00][39m   Time [2.674]   recTime [0.304]   reccrTime [1.172]   rhsTime [0.993]   commTime [0.054]  
=== Step [24240]   res [91m[2.295364e-01][39m   err [93m[7.133732e-03][39m   errM [93m[1.045587e+00][39m   Time [2.604]   recTime [0.299]   reccrTime [1.148]   rhsTime [0.987]   commTime [0.053]  
=== Step [24250]   res [91m[2.293924e-01][39m   err [93m[7.140544e-03][39m   errM [93m[1.046238e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.051]  
=== Step [24260]   res [91m[2.294304e-01][39m   err [93m[7.148399e-03][39m   errM [93m[1.047418e+00][39m   Time [2.606]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.050]  
=== Step [24270]   res [91m[2.292481e-01][39m   err [93m[7.150774e-03][39m   errM [93m[1.048564e+00][39m   Time [2.606]   recTime [0.300]   reccrTime [1.148]   rhsTime [0.988]   commTime [0.053]  
=== Step [24280]   res [91m[2.292000e-01][39m   err [93m[7.154575e-03][39m   errM [93m[1.049935e+00][39m   Time [2.606]   recTime [0.298]   reccrTime [1.147]   rhsTime [0.987]   commTime [0.056]  
=== Step [24290]   res [91m[2.291587e-01][39m   err [93m[7.160938e-03][39m   errM [93m[1.051249e+00][39m   Time [2.606]   recTime [0.301]   reccrTime [1.148]   rhsTime [0.989]   commTime [0.051]  
=== Step [24300]   res [91m[2.289843e-01][39m   err [93m[7.162230e-03][39m   errM [93m[1.052594e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.050]  
=== Step [24310]   res [91m[2.289032e-01][39m   err [93m[7.164850e-03][39m   errM [93m[1.054018e+00][39m   Time [2.603]   recTime [0.300]   reccrTime [1.147]   rhsTime [0.988]   commTime [0.051]  
=== Step [24320]   res [91m[2.288675e-01][39m   err [93m[7.173500e-03][39m   errM [93m[1.055919e+00][39m   Time [2.606]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.989]   commTime [0.051]  
=== Step [24330]   res [91m[2.288461e-01][39m   err [93m[7.182996e-03][39m   errM [93m[1.058333e+00][39m   Time [2.613]   recTime [0.299]   reccrTime [1.147]   rhsTime [0.987]   commTime [0.058]  
=== Step [24340]   res [91m[2.288379e-01][39m   err [93m[7.183601e-03][39m   errM [93m[1.060236e+00][39m   Time [2.612]   recTime [0.299]   reccrTime [1.147]   rhsTime [0.990]   commTime [0.051]  
=== Step [24350]   res [91m[2.287450e-01][39m   err [93m[7.190615e-03][39m   errM [93m[1.061371e+00][39m   Time [2.607]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.051]  
=== Step [24360]   res [91m[2.287107e-01][39m   err [93m[7.194658e-03][39m   errM [93m[1.062164e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.051]  
=== Step [24370]   res [91m[2.286850e-01][39m   err [93m[7.195513e-03][39m   errM [93m[1.063002e+00][39m   Time [2.602]   recTime [0.299]   reccrTime [1.147]   rhsTime [0.986]   commTime [0.053]  
=== Step [24380]   res [91m[2.287787e-01][39m   err [93m[7.193108e-03][39m   errM [93m[1.064164e+00][39m   Time [2.605]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.051]  
=== Step [24390]   res [91m[2.287205e-01][39m   err [93m[7.188647e-03][39m   errM [93m[1.065607e+00][39m   Time [2.605]   recTime [0.301]   reccrTime [1.150]   rhsTime [0.988]   commTime [0.050]  
=== Step [24400]   res [91m[2.287376e-01][39m   err [93m[7.180776e-03][39m   errM [93m[1.067163e+00][39m   Time [2.632]   recTime [0.294]   reccrTime [1.145]   rhsTime [0.987]   commTime [0.087]  
=== Step [24410]   res [91m[2.286501e-01][39m   err [93m[7.180127e-03][39m   errM [93m[1.068895e+00][39m   Time [2.606]   recTime [0.301]   reccrTime [1.149]   rhsTime [0.988]   commTime [0.051]  
=== Step [24420]   res [91m[2.285167e-01][39m   err [93m[7.178681e-03][39m   errM [93m[1.070919e+00][39m   Time [2.608]   recTime [0.301]   reccrTime [1.151]   rhsTime [0.988]   commTime [0.051]  
=== Step [24430]   res [91m[2.283734e-01][39m   err [93m[7.178401e-03][39m   errM [93m[1.073290e+00][39m   Time [2.605]   recTime [0.300]   reccrTime [1.149]   rhsTime [0.987]   commTime [0.051]  
=== Step [24440]   res [91m[2.282909e-01][39m   err [93m[7.177850e-03][39m   errM [93m[1.075973e+00][39m   Time [2.661]   recTime [0.297]   reccrTime [1.142]   rhsTime [0.987]   commTime [0.092]  
