nohup: ignoring input
make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 80000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s0_O2_TS_
JSON: outPltName = data/out/test_kk2_s0_O2_TS_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: nDropVisScale = 1000
JSON: vDropVisScale = 0.025
JSON: eikonalSetting.visScale = 16
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 8
JSON: eikonalSetting.isiScaleIn = 4
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.034
     Coarsening: 		   0.017
            Matching: 			   0.007
            Contract: 			   0.009
     Initial Partition: 	   0.008
     Uncoarsening: 		   0.009
          Refinement: 			   0.002
          Projection: 			   0.003
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.904630e-01][39m   err [93m[9.038634e-01][39m   errM [93m[9.924889e-01][39m   Time [2.692]   recTime [0.309]   reccrTime [1.149]   rhsTime [1.008]   commTime [0.087]  
=== Step [25960]   res [91m[2.027031e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353956e+00][39m   Time [2.610]   recTime [0.294]   reccrTime [1.137]   rhsTime [0.990]   commTime [0.065]  
=== Step [25970]   res [91m[2.026669e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353880e+00][39m   Time [2.611]   recTime [0.296]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.064]  
=== Step [25980]   res [91m[2.026307e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353999e+00][39m   Time [2.608]   recTime [0.295]   reccrTime [1.135]   rhsTime [0.989]   commTime [0.065]  
=== Step [25990]   res [91m[2.025944e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353940e+00][39m   Time [2.607]   recTime [0.294]   reccrTime [1.134]   rhsTime [0.989]   commTime [0.065]  
=== Step [26000]   res [91m[2.025551e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353937e+00][39m   Time [2.619]   recTime [0.294]   reccrTime [1.138]   rhsTime [0.990]   commTime [0.071]  
=== Step [26010]   res [91m[2.025191e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353926e+00][39m   Time [2.611]   recTime [0.296]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.064]  
=== Step [26020]   res [91m[2.024856e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353922e+00][39m   Time [2.615]   recTime [0.294]   reccrTime [1.132]   rhsTime [0.993]   commTime [0.064]  
=== Step [26030]   res [91m[2.024482e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353978e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.063]  
=== Step [26040]   res [91m[2.024151e-01][39m   err [93m[4.836623e-02][39m   errM [93m[1.353946e+00][39m   Time [2.611]   recTime [0.296]   reccrTime [1.138]   rhsTime [0.990]   commTime [0.062]  
=== Step [26050]   res [91m[2.023730e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353940e+00][39m   Time [2.608]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.064]  
=== Step [26060]   res [91m[2.023390e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353945e+00][39m   Time [2.606]   recTime [0.294]   reccrTime [1.134]   rhsTime [0.988]   commTime [0.065]  
=== Step [26070]   res [91m[2.023025e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353953e+00][39m   Time [2.611]   recTime [0.296]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.064]  
=== Step [26080]   res [91m[2.022678e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353946e+00][39m   Time [2.612]   recTime [0.296]   reccrTime [1.136]   rhsTime [0.990]   commTime [0.064]  
=== Step [26090]   res [91m[2.022268e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353958e+00][39m   Time [2.608]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.064]  
=== Step [26100]   res [91m[2.021967e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353956e+00][39m   Time [2.608]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.989]   commTime [0.065]  
=== Step [26110]   res [91m[2.021568e-01][39m   err [93m[4.836616e-02][39m   errM [93m[1.353946e+00][39m   Time [2.612]   recTime [0.296]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.064]  
=== Step [26120]   res [91m[2.021249e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353949e+00][39m   Time [2.657]   recTime [0.293]   reccrTime [1.133]   rhsTime [0.990]   commTime [0.106]  
=== Step [26130]   res [91m[2.020843e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353986e+00][39m   Time [2.701]   recTime [0.293]   reccrTime [1.139]   rhsTime [1.003]   commTime [0.116]  
=== Step [26140]   res [91m[2.020518e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353962e+00][39m   Time [2.611]   recTime [0.296]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.064]  
=== Step [26150]   res [91m[2.020142e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353963e+00][39m   Time [2.611]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.990]   commTime [0.064]  
=== Step [26160]   res [91m[2.019779e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353921e+00][39m   Time [2.609]   recTime [0.294]   reccrTime [1.137]   rhsTime [0.988]   commTime [0.066]  
=== Step [26170]   res [91m[2.019432e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353901e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.064]  
=== Step [26180]   res [91m[2.019032e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353899e+00][39m   Time [2.610]   recTime [0.296]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.063]  
=== Step [26190]   res [91m[2.018716e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353922e+00][39m   Time [2.612]   recTime [0.295]   reccrTime [1.139]   rhsTime [0.990]   commTime [0.064]  
=== Step [26200]   res [91m[2.018325e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353901e+00][39m   Time [2.606]   recTime [0.294]   reccrTime [1.133]   rhsTime [0.988]   commTime [0.067]  
=== Step [26210]   res [91m[2.017951e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353906e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.065]  
=== Step [26220]   res [91m[2.017607e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353898e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.063]  
=== Step [26230]   res [91m[2.017292e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353977e+00][39m   Time [2.618]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.067]  
=== Step [26240]   res [91m[2.016888e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353978e+00][39m   Time [2.607]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.065]  
=== Step [26250]   res [91m[2.016552e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353864e+00][39m   Time [2.622]   recTime [0.295]   reccrTime [1.134]   rhsTime [0.995]   commTime [0.072]  
=== Step [26260]   res [91m[2.016194e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353968e+00][39m   Time [2.610]   recTime [0.296]   reccrTime [1.135]   rhsTime [0.990]   commTime [0.063]  
=== Step [26270]   res [91m[2.015874e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353926e+00][39m   Time [2.640]   recTime [0.294]   reccrTime [1.138]   rhsTime [0.992]   commTime [0.094]  
=== Step [26280]   res [91m[2.015435e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353902e+00][39m   Time [2.608]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.065]  
=== Step [26290]   res [91m[2.015105e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353911e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.062]  
=== Step [26300]   res [91m[2.014738e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353902e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.988]   commTime [0.064]  
=== Step [26310]   res [91m[2.014421e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353947e+00][39m   Time [2.608]   recTime [0.294]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.064]  
=== Step [26320]   res [91m[2.014027e-01][39m   err [93m[4.836623e-02][39m   errM [93m[1.353951e+00][39m   Time [2.608]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.988]   commTime [0.063]  
=== Step [26330]   res [91m[2.013684e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353962e+00][39m   Time [2.611]   recTime [0.296]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.064]  
=== Step [26340]   res [91m[2.013335e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353951e+00][39m   Time [2.610]   recTime [0.296]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.064]  
=== Step [26350]   res [91m[2.012967e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353980e+00][39m   Time [2.655]   recTime [0.291]   reccrTime [1.131]   rhsTime [0.987]   commTime [0.086]  
=== Step [26360]   res [91m[2.012608e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353963e+00][39m   Time [2.707]   recTime [0.296]   reccrTime [1.158]   rhsTime [0.993]   commTime [0.083]  
=== Step [26370]   res [91m[2.012217e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353974e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.139]   rhsTime [0.989]   commTime [0.064]  
=== Step [26380]   res [91m[2.011893e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353947e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.990]   commTime [0.064]  
=== Step [26390]   res [91m[2.011586e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353902e+00][39m   Time [2.606]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.067]  
=== Step [26400]   res [91m[2.011214e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353875e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.063]  
=== Step [26410]   res [91m[2.010835e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353873e+00][39m   Time [2.611]   recTime [0.296]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.064]  
=== Step [26420]   res [91m[2.010493e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353891e+00][39m   Time [2.608]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.988]   commTime [0.064]  
=== Step [26430]   res [91m[2.010105e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353973e+00][39m   Time [2.607]   recTime [0.295]   reccrTime [1.134]   rhsTime [0.988]   commTime [0.066]  
=== Step [26440]   res [91m[2.009781e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353940e+00][39m   Time [2.611]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.990]   commTime [0.064]  
=== Step [26450]   res [91m[2.009471e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353993e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.065]  
=== Step [26460]   res [91m[2.009029e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353864e+00][39m   Time [2.616]   recTime [0.293]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.075]  
=== Step [26470]   res [91m[2.008679e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353960e+00][39m   Time [2.606]   recTime [0.294]   reccrTime [1.134]   rhsTime [0.988]   commTime [0.065]  
=== Step [26480]   res [91m[2.008360e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353965e+00][39m   Time [2.619]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.994]   commTime [0.069]  
=== Step [26490]   res [91m[2.008004e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353914e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.064]  
=== Step [26500]   res [91m[2.007617e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353895e+00][39m   Time [2.605]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.066]  
=== Step [26510]   res [91m[2.007303e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353895e+00][39m   Time [2.611]   recTime [0.296]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.063]  
=== Step [26520]   res [91m[2.006970e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353898e+00][39m   Time [2.610]   recTime [0.296]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.064]  
=== Step [26530]   res [91m[2.006637e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353947e+00][39m   Time [2.610]   recTime [0.296]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.064]  
=== Step [26540]   res [91m[2.006269e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353959e+00][39m   Time [2.607]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.988]   commTime [0.067]  
=== Step [26550]   res [91m[2.005959e-01][39m   err [93m[4.836619e-02][39m   errM [93m[1.353942e+00][39m   Time [2.610]   recTime [0.296]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.063]  
=== Step [26560]   res [91m[2.005543e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.354004e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.065]  
=== Step [26570]   res [91m[2.005226e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353889e+00][39m   Time [2.608]   recTime [0.295]   reccrTime [1.135]   rhsTime [0.989]   commTime [0.065]  
=== Step [26580]   res [91m[2.004850e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353972e+00][39m   Time [2.653]   recTime [0.293]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.111]  
=== Step [26590]   res [91m[2.004524e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353921e+00][39m   Time [2.714]   recTime [0.297]   reccrTime [1.148]   rhsTime [1.007]   commTime [0.118]  
=== Step [26600]   res [91m[2.004126e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353905e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.064]  
=== Step [26610]   res [91m[2.003846e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353901e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.066]  
=== Step [26620]   res [91m[2.003426e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353905e+00][39m   Time [2.607]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.987]   commTime [0.065]  
=== Step [26630]   res [91m[2.003117e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353885e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.062]  
=== Step [26640]   res [91m[2.002782e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353971e+00][39m   Time [2.609]   recTime [0.296]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.063]  
=== Step [26650]   res [91m[2.002487e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353979e+00][39m   Time [2.611]   recTime [0.296]   reccrTime [1.138]   rhsTime [0.990]   commTime [0.065]  
=== Step [26660]   res [91m[2.002046e-01][39m   err [93m[4.836624e-02][39m   errM [93m[1.354009e+00][39m   Time [2.607]   recTime [0.295]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.065]  
=== Step [26670]   res [91m[2.001717e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353972e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.063]  
=== Step [26680]   res [91m[2.001367e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353954e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.990]   commTime [0.063]  
=== Step [26690]   res [91m[2.001028e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353956e+00][39m   Time [2.615]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.071]  
=== Step [26700]   res [91m[2.000701e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353948e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.064]  
=== Step [26710]   res [91m[2.000307e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353891e+00][39m   Time [2.619]   recTime [0.296]   reccrTime [1.136]   rhsTime [0.994]   commTime [0.061]  
=== Step [26720]   res [91m[1.999969e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353880e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.065]  
=== Step [26730]   res [91m[1.999618e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353893e+00][39m   Time [2.608]   recTime [0.294]   reccrTime [1.136]   rhsTime [0.987]   commTime [0.065]  
=== Step [26740]   res [91m[1.999302e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353964e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.064]  
=== Step [26750]   res [91m[1.998927e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353943e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.064]  
=== Step [26760]   res [91m[1.998587e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353947e+00][39m   Time [2.605]   recTime [0.294]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.066]  
=== Step [26770]   res [91m[1.998305e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353947e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.990]   commTime [0.064]  
=== Step [26780]   res [91m[1.997901e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353966e+00][39m   Time [2.611]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.064]  
=== Step [26790]   res [91m[1.997544e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353923e+00][39m   Time [2.609]   recTime [0.294]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.065]  
=== Step [26800]   res [91m[1.997238e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353905e+00][39m   Time [2.607]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.065]  
=== Step [26810]   res [91m[1.996858e-01][39m   err [93m[4.836606e-02][39m   errM [93m[1.353903e+00][39m   Time [2.664]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.989]   commTime [0.100]  
=== Step [26820]   res [91m[1.996565e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353894e+00][39m   Time [2.712]   recTime [0.296]   reccrTime [1.144]   rhsTime [0.995]   commTime [0.119]  
=== Step [26830]   res [91m[1.996198e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353875e+00][39m   Time [2.608]   recTime [0.294]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.063]  
=== Step [26840]   res [91m[1.995857e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353888e+00][39m   Time [2.606]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.987]   commTime [0.065]  
=== Step [26850]   res [91m[1.995468e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353970e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.065]  
=== Step [26860]   res [91m[1.995122e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353938e+00][39m   Time [2.611]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.064]  
=== Step [26870]   res [91m[1.994856e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353842e+00][39m   Time [2.607]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.988]   commTime [0.063]  
=== Step [26880]   res [91m[1.994430e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353926e+00][39m   Time [2.608]   recTime [0.294]   reccrTime [1.136]   rhsTime [0.988]   commTime [0.064]  
=== Step [26890]   res [91m[1.994111e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353964e+00][39m   Time [2.609]   recTime [0.296]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.063]  
=== Step [26900]   res [91m[1.993771e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353926e+00][39m   Time [2.611]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.065]  
=== Step [26910]   res [91m[1.993415e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353904e+00][39m   Time [2.606]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.988]   commTime [0.066]  
=== Step [26920]   res [91m[1.993105e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353919e+00][39m   Time [2.618]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.988]   commTime [0.067]  
=== Step [26930]   res [91m[1.992785e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353875e+00][39m   Time [2.611]   recTime [0.295]   reccrTime [1.139]   rhsTime [0.989]   commTime [0.063]  
=== Step [26940]   res [91m[1.992466e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353912e+00][39m   Time [2.622]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.994]   commTime [0.075]  
=== Step [26950]   res [91m[1.992097e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353937e+00][39m   Time [2.606]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.066]  
=== Step [26960]   res [91m[1.991764e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353931e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.063]  
=== Step [26970]   res [91m[1.991372e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353945e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.063]  
=== Step [26980]   res [91m[1.991032e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353955e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.065]  
=== Step [26990]   res [91m[1.990738e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353872e+00][39m   Time [2.607]   recTime [0.293]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.065]  
=== Step [27000]   res [91m[1.990361e-01][39m   err [93m[4.836619e-02][39m   errM [93m[1.354001e+00][39m   Time [2.611]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.990]   commTime [0.064]  
=== Step [27010]   res [91m[1.990014e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353942e+00][39m   Time [2.611]   recTime [0.296]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.064]  
=== Step [27020]   res [91m[1.989734e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353907e+00][39m   Time [2.607]   recTime [0.293]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.066]  
=== Step [27030]   res [91m[1.989391e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353891e+00][39m   Time [2.638]   recTime [0.295]   reccrTime [1.137]   rhsTime [0.989]   commTime [0.064]  
=== Step [27040]   res [91m[1.989076e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353893e+00][39m   Time [2.643]   recTime [0.295]   reccrTime [1.135]   rhsTime [0.989]   commTime [0.087]  
=== Step [27050]   res [91m[1.988717e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353890e+00][39m   Time [2.698]   recTime [0.298]   reccrTime [1.154]   rhsTime [0.998]   commTime [0.084]  
=== Step [27060]   res [91m[1.988349e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353879e+00][39m   Time [2.608]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.066]  
=== Step [27070]   res [91m[1.988021e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353856e+00][39m   Time [2.608]   recTime [0.295]   reccrTime [1.136]   rhsTime [0.989]   commTime [0.063]  
=== Step [27080]   res [91m[1.987689e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353862e+00][39m   Time [2.609]   recTime [0.294]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.064]  
=== Step [27090]   res [91m[1.987327e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353954e+00][39m   Time [2.609]   recTime [0.294]   reccrTime [1.136]   rhsTime [0.988]   commTime [0.065]  
=== Step [27100]   res [91m[1.987022e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353959e+00][39m   Time [2.607]   recTime [0.294]   reccrTime [1.135]   rhsTime [0.988]   commTime [0.064]  
=== Step [27110]   res [91m[1.986712e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353955e+00][39m   Time [2.609]   recTime [0.295]   reccrTime [1.135]   rhsTime [0.989]   commTime [0.065]  
=== Step [27120]   res [91m[1.986385e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353904e+00][39m   Time [2.610]   recTime [0.295]   reccrTime [1.138]   rhsTime [0.989]   commTime [0.064]  
=== Step [27130]   res [91m[1.986023e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353892e+00][39m   Time [2.608]   recTime [0.293]   reccrTime [1.135]   rhsTime [0.987]   commTime [0.068]  
=== Step [27140]   res [91m[1.985653e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353895e+00][39m   Time [2.609]   recTime [0.296]   reccrTime [1.136]   rhsTime [0.988]   commTime [0.064]  
