nohup: ignoring input
make: 'test/eikonal.exe' is up to date.
JSON: nInternalRecStep = 1
JSON: recOrder = 3
JSON: nTimeStep = 80000
JSON: nConsoleCheck = 10
JSON: nDataOut = 10000
JSON: CFL = 0.75
JSON: meshRotZ = 0
JSON: meshFile = data/mesh/30P30N_H2_TriC_BLEX_DE_O2.msh
JSON: outLogName = data/out/test_kk2_s0_O2_TS_
JSON: outPltName = data/out/test_kk2_s0_O2_TS_
JSON: err_dMax = 0.01
JSON: res_base = 0
JSON: useLocalDt = 0
JSON: nForceLocalStartStep = 75000
JSON: vfvSetting.SOR_Instead = 1
JSON: vfvSetting.SOR_InverseScanning = 0
JSON: vfvSetting.SOR_RedBlack = 1
JSON: vfvSetting.JacobiRelax = 1
JSON: vfvSetting.tangWeight = 0.005
JSON: vfvSetting.anistropicLengths = 0
JSON: vfvSetting.baseCenterType = Bary
JSON: vfvSetting.weightSchemeGeom = None
JSON: vfvSetting.scaleMLargerPortion = 1
JSON: vfvSetting.wallWeight = 1
JSON: vfvSetting.farWeight = 1
JSON: vfvSetting.curvilinearOrder = 2
JSON: nDropVisScale = 1000
JSON: vDropVisScale = 0.025
JSON: eikonalSetting.visScale = 16
JSON: eikonalSetting.visScaleIn = 2
JSON: eikonalSetting.ekCutDown = 0.5
JSON: eikonalSetting.isiScale = 8
JSON: eikonalSetting.isiScaleIn = 4
JSON: eikonalSetting.isiCutDown = 0.5
JSON: curvilinearOneStep = 1000
JSON: curvilinearRestartNstep = 100
JSON: curvilinearRepeatInterval = 100
JSON: curvilinearRepeatNum = 1
JSON: curvilinearRange = 0.4
Node Number = [240646]
Elem Number = [86746]
PhyGrp Number = [3]
2 1 "Unspecified"
1 2 "bc-1"
1 3 "bc-2"
GmshGrid: found volume elements: [85330]
GmshGrid: found boundary elements: [1416]
Initial 8-way partitioning cut: 0

Timing Information -------------------------------------------------
 Multilevel: 		   0.034
     Coarsening: 		   0.017
            Matching: 			   0.007
            Contract: 			   0.009
     Initial Partition: 	   0.008
     Uncoarsening: 		   0.009
          Refinement: 			   0.002
          Projection: 			   0.003
     Splitting: 		   0.000
********************************************************************
Sum Volume [3599.94]
=== Step [10]   res [91m[9.904630e-01][39m   err [93m[9.038634e-01][39m   errM [93m[9.924889e-01][39m   Time [2.692]   recTime [0.309]   reccrTime [1.149]   rhsTime [1.008]   commTime [0.087]  
=== Step [66370]   res [91m[1.389482e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353900e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.063]  
=== Step [66380]   res [91m[1.389373e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353925e+00][39m   Time [2.603]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.988]   commTime [0.064]  
=== Step [66390]   res [91m[1.389352e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353907e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.063]  
=== Step [66400]   res [91m[1.389254e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353933e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.063]  
=== Step [66410]   res [91m[1.389170e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353932e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.063]  
=== Step [66420]   res [91m[1.389119e-01][39m   err [93m[4.836607e-02][39m   errM [93m[1.353944e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [66430]   res [91m[1.389107e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353954e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [66440]   res [91m[1.388949e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353973e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.064]  
=== Step [66450]   res [91m[1.388888e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353973e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.063]  
=== Step [66460]   res [91m[1.388795e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353967e+00][39m   Time [2.638]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.105]  
=== Step [66470]   res [91m[1.388768e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353969e+00][39m   Time [2.756]   recTime [0.291]   reccrTime [1.138]   rhsTime [1.006]   commTime [0.145]  
=== Step [66480]   res [91m[1.388685e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353972e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.063]  
=== Step [66490]   res [91m[1.388633e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353978e+00][39m   Time [2.639]   recTime [0.288]   reccrTime [1.138]   rhsTime [0.988]   commTime [0.104]  
=== Step [66500]   res [91m[1.388510e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353987e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.063]  
=== Step [66510]   res [91m[1.388443e-01][39m   err [93m[4.836617e-02][39m   errM [93m[1.353940e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.063]  
=== Step [66520]   res [91m[1.388369e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353907e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.063]  
=== Step [66530]   res [91m[1.388297e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353900e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.063]  
=== Step [66540]   res [91m[1.388271e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353959e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.063]  
=== Step [66550]   res [91m[1.388202e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.354011e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.135]   rhsTime [0.987]   commTime [0.063]  
=== Step [66560]   res [91m[1.388142e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353958e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.063]  
=== Step [66570]   res [91m[1.388020e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353972e+00][39m   Time [2.600]   recTime [0.292]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.066]  
=== Step [66580]   res [91m[1.387932e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353958e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.064]  
=== Step [66590]   res [91m[1.387856e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353964e+00][39m   Time [2.614]   recTime [0.292]   reccrTime [1.131]   rhsTime [0.992]   commTime [0.068]  
=== Step [66600]   res [91m[1.387832e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353933e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.135]   rhsTime [0.987]   commTime [0.063]  
=== Step [66610]   res [91m[1.387773e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353962e+00][39m   Time [2.602]   recTime [0.291]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.063]  
=== Step [66620]   res [91m[1.387692e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353967e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.063]  
=== Step [66630]   res [91m[1.387571e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353944e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.063]  
=== Step [66640]   res [91m[1.387516e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353902e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.063]  
=== Step [66650]   res [91m[1.387463e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353843e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.134]   rhsTime [0.988]   commTime [0.063]  
=== Step [66660]   res [91m[1.387372e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353938e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [66670]   res [91m[1.387319e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353951e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.134]   rhsTime [0.988]   commTime [0.063]  
=== Step [66680]   res [91m[1.387172e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353910e+00][39m   Time [2.647]   recTime [0.294]   reccrTime [1.128]   rhsTime [0.987]   commTime [0.099]  
=== Step [66690]   res [91m[1.387182e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353896e+00][39m   Time [2.638]   recTime [0.292]   reccrTime [1.130]   rhsTime [0.987]   commTime [0.106]  
=== Step [66700]   res [91m[1.387091e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353896e+00][39m   Time [2.743]   recTime [0.292]   reccrTime [1.152]   rhsTime [0.991]   commTime [0.129]  
=== Step [66710]   res [91m[1.387051e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353907e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [66720]   res [91m[1.386962e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353925e+00][39m   Time [2.634]   recTime [0.287]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.104]  
=== Step [66730]   res [91m[1.386889e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353900e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.063]  
=== Step [66740]   res [91m[1.386810e-01][39m   err [93m[4.836616e-02][39m   errM [93m[1.354035e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.131]   rhsTime [0.988]   commTime [0.064]  
=== Step [66750]   res [91m[1.386713e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353983e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.988]   commTime [0.064]  
=== Step [66760]   res [91m[1.386678e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353944e+00][39m   Time [2.600]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.066]  
=== Step [66770]   res [91m[1.386582e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353906e+00][39m   Time [2.600]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.065]  
=== Step [66780]   res [91m[1.386487e-01][39m   err [93m[4.836623e-02][39m   errM [93m[1.353862e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [66790]   res [91m[1.386445e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353874e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [66800]   res [91m[1.386389e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353964e+00][39m   Time [2.602]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.063]  
=== Step [66810]   res [91m[1.386289e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.354022e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [66820]   res [91m[1.386261e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353871e+00][39m   Time [2.611]   recTime [0.291]   reccrTime [1.131]   rhsTime [0.992]   commTime [0.070]  
=== Step [66830]   res [91m[1.386171e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353867e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [66840]   res [91m[1.386084e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353862e+00][39m   Time [2.602]   recTime [0.290]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.068]  
=== Step [66850]   res [91m[1.386018e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353857e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.065]  
=== Step [66860]   res [91m[1.386015e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353948e+00][39m   Time [2.600]   recTime [0.292]   reccrTime [1.133]   rhsTime [0.988]   commTime [0.063]  
=== Step [66870]   res [91m[1.385885e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353930e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.063]  
=== Step [66880]   res [91m[1.385822e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353916e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [66890]   res [91m[1.385778e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353911e+00][39m   Time [2.599]   recTime [0.292]   reccrTime [1.134]   rhsTime [0.987]   commTime [0.064]  
=== Step [66900]   res [91m[1.385678e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353972e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [66910]   res [91m[1.385606e-01][39m   err [93m[4.836616e-02][39m   errM [93m[1.353970e+00][39m   Time [2.599]   recTime [0.292]   reccrTime [1.131]   rhsTime [0.987]   commTime [0.064]  
=== Step [66920]   res [91m[1.385526e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353963e+00][39m   Time [2.640]   recTime [0.292]   reccrTime [1.130]   rhsTime [0.987]   commTime [0.109]  
=== Step [66930]   res [91m[1.385461e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353973e+00][39m   Time [2.744]   recTime [0.291]   reccrTime [1.151]   rhsTime [0.994]   commTime [0.132]  
=== Step [66940]   res [91m[1.385399e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353977e+00][39m   Time [2.599]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [66950]   res [91m[1.385308e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353960e+00][39m   Time [2.633]   recTime [0.287]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.102]  
=== Step [66960]   res [91m[1.385214e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353961e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.063]  
=== Step [66970]   res [91m[1.385189e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353973e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [66980]   res [91m[1.385054e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353964e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [66990]   res [91m[1.385038e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353976e+00][39m   Time [2.597]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [67000]   res [91m[1.384937e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353977e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [67010]   res [91m[1.384894e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353965e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.063]  
=== Step [67020]   res [91m[1.384770e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353971e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [67030]   res [91m[1.384768e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353908e+00][39m   Time [2.602]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.065]  
=== Step [67040]   res [91m[1.384632e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353884e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.063]  
=== Step [67050]   res [91m[1.384604e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353872e+00][39m   Time [2.612]   recTime [0.290]   reccrTime [1.132]   rhsTime [0.992]   commTime [0.072]  
=== Step [67060]   res [91m[1.384483e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353912e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [67070]   res [91m[1.384487e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353939e+00][39m   Time [2.602]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [67080]   res [91m[1.384375e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353935e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.065]  
=== Step [67090]   res [91m[1.384332e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353956e+00][39m   Time [2.601]   recTime [0.293]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [67100]   res [91m[1.384228e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353870e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.065]  
=== Step [67110]   res [91m[1.384167e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353879e+00][39m   Time [2.598]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [67120]   res [91m[1.384041e-01][39m   err [93m[4.836621e-02][39m   errM [93m[1.353872e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.064]  
=== Step [67130]   res [91m[1.384031e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.354000e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.065]  
=== Step [67140]   res [91m[1.383947e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.354000e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [67150]   res [91m[1.383840e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353927e+00][39m   Time [2.641]   recTime [0.292]   reccrTime [1.130]   rhsTime [0.987]   commTime [0.109]  
=== Step [67160]   res [91m[1.383821e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353933e+00][39m   Time [2.745]   recTime [0.291]   reccrTime [1.148]   rhsTime [0.998]   commTime [0.138]  
=== Step [67170]   res [91m[1.383732e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353912e+00][39m   Time [2.600]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.065]  
=== Step [67180]   res [91m[1.383645e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353946e+00][39m   Time [2.633]   recTime [0.288]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.102]  
=== Step [67190]   res [91m[1.383566e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353940e+00][39m   Time [2.598]   recTime [0.292]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.063]  
=== Step [67200]   res [91m[1.383504e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353922e+00][39m   Time [2.598]   recTime [0.292]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [67210]   res [91m[1.383418e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353974e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.063]  
=== Step [67220]   res [91m[1.383364e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353967e+00][39m   Time [2.599]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [67230]   res [91m[1.383298e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353980e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [67240]   res [91m[1.383309e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353977e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [67250]   res [91m[1.383191e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353903e+00][39m   Time [2.598]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.063]  
=== Step [67260]   res [91m[1.383064e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353876e+00][39m   Time [2.602]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [67270]   res [91m[1.383000e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353876e+00][39m   Time [2.598]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.063]  
=== Step [67280]   res [91m[1.382963e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353890e+00][39m   Time [2.612]   recTime [0.290]   reccrTime [1.132]   rhsTime [0.992]   commTime [0.072]  
=== Step [67290]   res [91m[1.382871e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353884e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.063]  
=== Step [67300]   res [91m[1.382860e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353855e+00][39m   Time [2.603]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [67310]   res [91m[1.382707e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353844e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.063]  
=== Step [67320]   res [91m[1.382645e-01][39m   err [93m[4.836615e-02][39m   errM [93m[1.353855e+00][39m   Time [2.599]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.064]  
=== Step [67330]   res [91m[1.382642e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353968e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.988]   commTime [0.064]  
=== Step [67340]   res [91m[1.382491e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353970e+00][39m   Time [2.598]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.064]  
=== Step [67350]   res [91m[1.382414e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353961e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [67360]   res [91m[1.382389e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353915e+00][39m   Time [2.700]   recTime [0.294]   reccrTime [1.151]   rhsTime [0.990]   commTime [0.115]  
=== Step [67370]   res [91m[1.382335e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353941e+00][39m   Time [2.614]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [67380]   res [91m[1.382182e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353882e+00][39m   Time [2.675]   recTime [0.291]   reccrTime [1.134]   rhsTime [0.989]   commTime [0.113]  
=== Step [67390]   res [91m[1.382181e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353909e+00][39m   Time [2.748]   recTime [0.289]   reccrTime [1.147]   rhsTime [0.998]   commTime [0.164]  
=== Step [67400]   res [91m[1.382105e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353936e+00][39m   Time [2.598]   recTime [0.292]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.063]  
=== Step [67410]   res [91m[1.382035e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353932e+00][39m   Time [2.634]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.069]  
=== Step [67420]   res [91m[1.381940e-01][39m   err [93m[4.836614e-02][39m   errM [93m[1.353937e+00][39m   Time [2.598]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [67430]   res [91m[1.381926e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353956e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [67440]   res [91m[1.381837e-01][39m   err [93m[4.836609e-02][39m   errM [93m[1.353957e+00][39m   Time [2.598]   recTime [0.292]   reccrTime [1.132]   rhsTime [0.988]   commTime [0.063]  
=== Step [67450]   res [91m[1.381736e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353969e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.063]  
=== Step [67460]   res [91m[1.381662e-01][39m   err [93m[4.836620e-02][39m   errM [93m[1.353969e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.063]  
=== Step [67470]   res [91m[1.381610e-01][39m   err [93m[4.836610e-02][39m   errM [93m[1.353937e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [67480]   res [91m[1.381480e-01][39m   err [93m[4.836608e-02][39m   errM [93m[1.353966e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.132]   rhsTime [0.987]   commTime [0.064]  
=== Step [67490]   res [91m[1.381473e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353976e+00][39m   Time [2.601]   recTime [0.292]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.066]  
=== Step [67500]   res [91m[1.381424e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.353945e+00][39m   Time [2.598]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.064]  
=== Step [67510]   res [91m[1.381308e-01][39m   err [93m[4.836611e-02][39m   errM [93m[1.353939e+00][39m   Time [2.616]   recTime [0.294]   reccrTime [1.139]   rhsTime [0.995]   commTime [0.061]  
=== Step [67520]   res [91m[1.381209e-01][39m   err [93m[4.836622e-02][39m   errM [93m[1.353942e+00][39m   Time [2.687]   recTime [0.290]   reccrTime [1.140]   rhsTime [0.988]   commTime [0.126]  
=== Step [67530]   res [91m[1.381125e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.354003e+00][39m   Time [2.605]   recTime [0.291]   reccrTime [1.133]   rhsTime [0.987]   commTime [0.065]  
=== Step [67540]   res [91m[1.381106e-01][39m   err [93m[4.836613e-02][39m   errM [93m[1.353952e+00][39m   Time [2.663]   recTime [0.291]   reccrTime [1.139]   rhsTime [0.988]   commTime [0.104]  
=== Step [67550]   res [91m[1.381094e-01][39m   err [93m[4.836612e-02][39m   errM [93m[1.354003e+00][39m   Time [2.597]   recTime [0.291]   reccrTime [1.134]   rhsTime [0.988]   commTime [0.063]  
